MThd 1 16 192
MTrk
0 SeqNr 0
0 Meta SeqName "Music Box"
38423 On ch=5 n=62 v=64
38662 Off ch=5 n=57 v=0
38667 Off ch=5 n=53 v=0
38674 Off ch=5 n=62 v=0
38702 On ch=5 n=53 v=64
38703 On ch=5 n=62 v=64
38703 On ch=5 n=57 v=64
38924 Off ch=5 n=57 v=0
38935 Off ch=5 n=62 v=0
38944 Off ch=5 n=53 v=0
38979 On ch=5 n=55 v=64
38980 On ch=5 n=52 v=64
38989 On ch=5 n=60 v=64
39100 Off ch=5 n=55 v=0
39106 Off ch=5 n=60 v=0
39122 Off ch=5 n=52 v=0
39158 On ch=5 n=62 v=64
39159 On ch=5 n=57 v=64
39162 On ch=5 n=53 v=64
39409 Off ch=5 n=57 v=0
39416 Off ch=5 n=53 v=0
39420 Off ch=5 n=62 v=0
39453 On ch=5 n=57 v=64
39458 On ch=5 n=53 v=64
39463 On ch=5 n=62 v=64
39672 Off ch=5 n=57 v=0
39683 Off ch=5 n=62 v=0
39719 Off ch=5 n=53 v=0
39736 On ch=5 n=55 v=64
39747 On ch=5 n=60 v=64
39755 On ch=5 n=52 v=64
39866 Off ch=5 n=60 v=0
39866 Off ch=5 n=55 v=0
39902 Off ch=5 n=52 v=0
39924 On ch=5 n=62 v=64
39926 On ch=5 n=57 v=64
39947 On ch=5 n=53 v=64
40201 Off ch=5 n=57 v=0
40202 Off ch=5 n=53 v=0
40209 Off ch=5 n=62 v=0
40240 On ch=5 n=57 v=64
40244 On ch=5 n=53 v=64
40255 On ch=5 n=62 v=64
40447 Off ch=5 n=57 v=0
40461 Off ch=5 n=62 v=0
40486 Off ch=5 n=53 v=0
40511 On ch=5 n=55 v=64
40519 On ch=5 n=60 v=64
40519 On ch=5 n=52 v=64
40628 Off ch=5 n=60 v=0
40633 Off ch=5 n=55 v=0
40639 Off ch=5 n=52 v=0
40692 On ch=5 n=62 v=64
40692 On ch=5 n=57 v=64
40694 On ch=5 n=53 v=64
41404 Off ch=5 n=53 v=0
41414 Off ch=5 n=57 v=0
41416 Off ch=5 n=62 v=0
41467 On ch=5 n=57 v=64
41468 On ch=5 n=53 v=64
41472 On ch=5 n=62 v=64
41696 Off ch=5 n=53 v=0
41738 On ch=5 n=53 v=64
41738 Off ch=5 n=57 v=0
41755 Off ch=5 n=62 v=0
41795 On ch=5 n=57 v=64
41805 On ch=5 n=62 v=64
41993 Off ch=5 n=53 v=0
42021 Off ch=5 n=57 v=0
42030 On ch=5 n=52 v=64
42036 Off ch=5 n=62 v=0
42075 On ch=5 n=55 v=64
42089 On ch=5 n=60 v=64
42168 Off ch=5 n=52 v=0
42183 Off ch=5 n=60 v=0
42186 Off ch=5 n=55 v=0
42226 On ch=5 n=53 v=64
42233 On ch=5 n=62 v=64
42237 On ch=5 n=57 v=64
42492 Off ch=5 n=53 v=0
42493 Off ch=5 n=57 v=0
42499 Off ch=5 n=62 v=0
42527 On ch=5 n=53 v=64
42529 On ch=5 n=57 v=64
42535 On ch=5 n=62 v=64
42752 Off ch=5 n=57 v=0
42761 Off ch=5 n=62 v=0
42761 Off ch=5 n=53 v=0
42791 On ch=5 n=52 v=64
42797 On ch=5 n=55 v=64
42811 On ch=5 n=60 v=64
42931 Off ch=5 n=60 v=0
42936 Off ch=5 n=55 v=0
42957 Off ch=5 n=52 v=0
42994 On ch=5 n=62 v=64
43001 On ch=5 n=57 v=64
43008 On ch=5 n=53 v=64
43221 Off ch=5 n=57 v=0
43226 Off ch=5 n=62 v=0
43259 Off ch=5 n=53 v=0
43265 On ch=5 n=57 v=64
43275 On ch=5 n=62 v=64
43306 On ch=5 n=53 v=64
43514 Off ch=5 n=57 v=0
43527 Off ch=5 n=62 v=0
43551 Off ch=5 n=53 v=0
43567 On ch=5 n=55 v=64
43580 On ch=5 n=60 v=64
43598 On ch=5 n=52 v=64
43698 Off ch=5 n=60 v=0
43708 Off ch=5 n=55 v=0
43714 Off ch=5 n=52 v=0
43761 On ch=5 n=62 v=64
43767 On ch=5 n=57 v=64
43769 On ch=5 n=53 v=64
44008 Off ch=5 n=53 v=0
44016 Off ch=5 n=57 v=0
44021 Off ch=5 n=62 v=0
44051 On ch=5 n=57 v=64
44056 On ch=5 n=53 v=64
44058 On ch=5 n=62 v=64
44258 Off ch=5 n=57 v=0
44278 Off ch=5 n=62 v=0
44295 Off ch=5 n=53 v=0
44317 On ch=5 n=55 v=64
44331 On ch=5 n=60 v=64
44336 On ch=5 n=52 v=64
44461 Off ch=5 n=60 v=0
44461 Off ch=5 n=55 v=0
44473 Off ch=5 n=52 v=0
44525 On ch=5 n=62 v=64
44527 On ch=5 n=57 v=64
44531 On ch=5 n=53 v=64
44766 Off ch=5 n=57 v=0
44777 Off ch=5 n=62 v=0
44790 Off ch=5 n=53 v=0
44805 On ch=5 n=57 v=64
44816 On ch=5 n=62 v=64
44836 On ch=5 n=53 v=64
45059 Off ch=5 n=57 v=0
45068 Off ch=5 n=53 v=0
45068 Off ch=5 n=62 v=0
45107 On ch=5 n=55 v=64
45118 On ch=5 n=52 v=64
45123 On ch=5 n=60 v=64
45233 Off ch=5 n=60 v=0
45237 Off ch=5 n=55 v=0
45242 Off ch=5 n=52 v=0
45298 On ch=5 n=62 v=64
45299 On ch=5 n=57 v=64
45301 On ch=5 n=53 v=64
45534 Off ch=5 n=53 v=0
45541 Off ch=5 n=57 v=0
45550 Off ch=5 n=62 v=0
45585 On ch=5 n=53 v=64
45592 On ch=5 n=57 v=64
45597 On ch=5 n=62 v=64
45798 Off ch=5 n=57 v=0
45812 Off ch=5 n=62 v=0
45813 Off ch=5 n=53 v=0
45856 On ch=5 n=55 v=64
45856 On ch=5 n=52 v=64
45868 On ch=5 n=60 v=64
45987 Off ch=5 n=52 v=0
46009 Off ch=5 n=60 v=0
46009 Off ch=5 n=55 v=0
46054 On ch=5 n=53 v=64
46068 On ch=5 n=57 v=64
46074 On ch=5 n=62 v=64
46310 Off ch=5 n=53 v=0
46314 Off ch=5 n=57 v=0
46328 Off ch=5 n=62 v=0
46360 On ch=5 n=53 v=64
46361 On ch=5 n=57 v=64
46372 On ch=5 n=62 v=64
46570 Off ch=5 n=57 v=0
46578 Off ch=5 n=62 v=0
46602 Off ch=5 n=53 v=0
46633 On ch=5 n=52 v=64
46637 On ch=5 n=55 v=64
46643 On ch=5 n=60 v=64
46740 Off ch=5 n=52 v=0
46768 Off ch=5 n=60 v=0
46768 Off ch=5 n=55 v=0
46812 On ch=5 n=53 v=64
46834 On ch=5 n=62 v=64
46834 On ch=5 n=57 v=64
47497 Off ch=5 n=57 v=0
47504 Off ch=5 n=62 v=0
47584 Off ch=5 n=53 v=0
48354 On ch=5 n=69 v=64
48398 Off ch=5 n=69 v=0
48455 On ch=5 n=69 v=64
48530 Off ch=5 n=69 v=0
49026 On ch=5 n=67 v=64
49092 Off ch=5 n=67 v=0
49133 On ch=5 n=69 v=64
49202 Off ch=5 n=69 v=0
49328 On ch=5 n=67 v=64
49371 Off ch=5 n=67 v=0
49435 On ch=5 n=64 v=64
49518 Off ch=5 n=64 v=0
50208 On ch=5 n=64 v=64
50257 Off ch=5 n=64 v=0
50310 On ch=5 n=64 v=64
50392 Off ch=5 n=64 v=0
50500 On ch=5 n=67 v=64
50536 Off ch=5 n=67 v=0
50608 On ch=5 n=64 v=64
50705 Off ch=5 n=64 v=0
52243 On ch=5 n=57 v=64
52395 Off ch=5 n=57 v=0
52435 On ch=5 n=60 v=64
52512 Off ch=5 n=60 v=0
52534 On ch=5 n=62 v=64
52758 Off ch=5 n=62 v=0
52794 On ch=5 n=64 v=64
52951 Off ch=5 n=64 v=0
53000 On ch=5 n=64 v=64
53148 Off ch=5 n=64 v=0
53184 On ch=5 n=64 v=64
53233 Off ch=5 n=64 v=0
53291 On ch=5 n=64 v=64
53439 Off ch=5 n=64 v=0
53475 On ch=5 n=62 v=64
53564 Off ch=5 n=62 v=0
53578 On ch=5 n=60 v=64
53717 Off ch=5 n=60 v=0
53775 On ch=5 n=57 v=64
53905 Off ch=5 n=57 v=0
53959 On ch=5 n=60 v=64
54030 Off ch=5 n=60 v=0
54062 On ch=5 n=62 v=64
54209 Off ch=5 n=62 v=0
54236 On ch=5 n=64 v=64
54330 Off ch=5 n=64 v=0
54344 On ch=5 n=67 v=64
54469 Off ch=5 n=67 v=0
54541 On ch=5 n=64 v=64
55258 Off ch=5 n=64 v=0
55294 On ch=5 n=57 v=64
55446 Off ch=5 n=57 v=0
55482 On ch=5 n=60 v=64
55567 Off ch=5 n=60 v=0
55589 On ch=5 n=62 v=64
55755 Off ch=5 n=62 v=0
55786 On ch=5 n=64 v=64
55988 Off ch=5 n=64 v=0
56033 On ch=5 n=64 v=64
56212 Off ch=5 n=64 v=0
56248 On ch=5 n=64 v=64
56302 Off ch=5 n=64 v=0
56342 On ch=5 n=64 v=64
56503 Off ch=5 n=64 v=0
56535 On ch=5 n=62 v=64
56624 Off ch=5 n=62 v=0
56638 On ch=5 n=60 v=64
56803 Off ch=5 n=60 v=0
56839 On ch=5 n=57 v=64
56987 Off ch=5 n=57 v=0
57018 On ch=5 n=60 v=64
57090 Off ch=5 n=60 v=0
57121 On ch=5 n=62 v=64
57269 Off ch=5 n=62 v=0
57314 On ch=5 n=64 v=64
57395 Off ch=5 n=64 v=0
57417 On ch=5 n=67 v=64
57538 Off ch=5 n=67 v=0
57610 On ch=5 n=64 v=64
58098 Off ch=5 n=64 v=0
58184 On ch=5 n=67 v=64
58247 Off ch=5 n=67 v=0
58279 On ch=5 n=64 v=64
58346 Off ch=5 n=64 v=0
58373 On ch=5 n=69 v=64
58529 Off ch=5 n=69 v=0
58561 On ch=5 n=67 v=64
58722 Off ch=5 n=67 v=0
58767 On ch=5 n=69 v=64
58906 Off ch=5 n=69 v=0
58946 On ch=5 n=67 v=64
59089 Off ch=5 n=67 v=0
59148 On ch=5 n=69 v=64
59313 Off ch=5 n=69 v=0
59331 On ch=5 n=67 v=64
59421 Off ch=5 n=67 v=0
59448 On ch=5 n=64 v=64
59596 Off ch=5 n=64 v=0
59623 On ch=5 n=67 v=64
59690 Off ch=5 n=67 v=0
59726 On ch=5 n=60 v=64
59860 Off ch=5 n=60 v=0
59914 On ch=5 n=62 v=64
60048 Off ch=5 n=62 v=0
60102 On ch=5 n=64 v=64
60236 Off ch=5 n=64 v=0
60295 On ch=5 n=67 v=64
60366 Off ch=5 n=67 v=0
60411 On ch=5 n=69 v=64
60563 Off ch=5 n=69 v=0
60613 On ch=5 n=72 v=64
60644 On ch=5 n=71 v=64
60657 Off ch=5 n=72 v=0
60675 On ch=5 n=69 v=64
60689 Off ch=5 n=71 v=0
61244 On ch=5 n=72 v=64
61276 Off ch=5 n=69 v=0
61320 Off ch=5 n=72 v=0
61338 On ch=5 n=74 v=64
61414 Off ch=5 n=74 v=0
61450 On ch=5 n=76 v=64
61589 Off ch=5 n=76 v=0
61624 On ch=5 n=74 v=64
61772 Off ch=5 n=74 v=0
61808 On ch=5 n=72 v=64
61960 Off ch=5 n=72 v=0
62010 On ch=5 n=69 v=64
62162 Off ch=5 n=69 v=0
62207 On ch=5 n=72 v=64
62301 On ch=5 n=71 v=64
62301 Off ch=5 n=72 v=0
62395 On ch=5 n=69 v=64
62395 Off ch=5 n=71 v=0
62489 On ch=5 n=71 v=64
62489 Off ch=5 n=69 v=0
62682 Off ch=5 n=71 v=0
62691 On ch=5 n=69 v=64
62785 On ch=5 n=67 v=64
62785 Off ch=5 n=69 v=0
62964 Off ch=5 n=67 v=0
62995 On ch=5 n=69 v=64
63851 Off ch=5 n=69 v=0
64535 On ch=5 n=69 v=64
64756 Off ch=5 n=69 v=0
64813 On ch=5 n=69 v=64
65002 Off ch=5 n=69 v=0
65016 On ch=5 n=67 v=64
65105 Off ch=5 n=67 v=0
65110 On ch=5 n=65 v=64
65262 Off ch=5 n=65 v=0
65291 On ch=5 n=67 v=64
65512 Off ch=5 n=67 v=0
65570 On ch=5 n=67 v=64
65767 On ch=5 n=65 v=64
65774 Off ch=5 n=67 v=0
65834 Off ch=5 n=65 v=0
65872 On ch=5 n=64 v=64
66011 Off ch=5 n=64 v=0
66060 On ch=5 n=69 v=64
67560 Off ch=5 n=69 v=0
67574 On ch=5 n=71 v=64
67849 On ch=5 n=69 v=64
67885 Off ch=5 n=71 v=0
68161 On ch=5 n=67 v=64
68167 Off ch=5 n=69 v=0
68352 Off ch=5 n=67 v=0
68360 On ch=5 n=69 v=64
69093 Off ch=5 n=69 v=0
69122 On ch=5 n=81 v=64
69266 Off ch=5 n=81 v=0
69280 On ch=5 n=79 v=64
69395 On ch=5 n=77 v=64
69405 Off ch=5 n=79 v=0
69588 Off ch=5 n=77 v=0
69593 On ch=5 n=76 v=64
69684 On ch=5 n=77 v=64
69690 Off ch=5 n=76 v=0
69870 Off ch=5 n=77 v=0
69886 On ch=5 n=76 v=64
70624 Off ch=5 n=76 v=0
70674 On ch=5 n=81 v=64
70822 Off ch=5 n=81 v=0
70835 On ch=5 n=79 v=64
70932 Off ch=5 n=79 v=0
70939 On ch=5 n=77 v=64
71112 Off ch=5 n=77 v=0
71119 On ch=5 n=76 v=64
71214 On ch=5 n=77 v=64
71217 Off ch=5 n=76 v=0
71399 Off ch=5 n=77 v=0
71420 On ch=5 n=76 v=64
72146 Off ch=5 n=76 v=0
72181 On ch=5 n=81 v=64
72351 Off ch=5 n=81 v=0
72370 On ch=5 n=79 v=64
72468 On ch=5 n=77 v=64
72476 Off ch=5 n=79 v=0
72645 Off ch=5 n=77 v=0
72652 On ch=5 n=76 v=64
72754 On ch=5 n=77 v=64
72754 Off ch=5 n=76 v=0
72912 Off ch=5 n=77 v=0
72933 On ch=5 n=76 v=64
73658 Off ch=5 n=76 v=0
73710 On ch=5 n=81 v=64
73887 Off ch=5 n=81 v=0
73910 On ch=5 n=79 v=64
74005 Off ch=5 n=79 v=0
74013 On ch=5 n=77 v=64
74188 Off ch=5 n=77 v=0
74196 On ch=5 n=76 v=64
74281 Off ch=5 n=76 v=0
74294 On ch=5 n=77 v=64
74440 Off ch=5 n=77 v=0
74487 On ch=5 n=76 v=64
74829 Off ch=5 n=76 v=0
74865 On ch=5 n=74 v=64
75220 Off ch=5 n=74 v=0
75259 On ch=5 n=72 v=64
75596 Off ch=5 n=72 v=0
75627 On ch=5 n=74 v=64
75995 Off ch=5 n=74 v=0
76020 On ch=5 n=76 v=64
76216 On ch=5 n=74 v=64
76237 Off ch=5 n=76 v=0
76405 On ch=5 n=72 v=64
76413 Off ch=5 n=74 v=0
76599 On ch=5 n=71 v=64
76610 Off ch=5 n=72 v=0
76775 Off ch=5 n=71 v=0
76785 On ch=5 n=72 v=64
76974 On ch=5 n=71 v=64
76975 Off ch=5 n=72 v=0
77107 Off ch=5 n=71 v=0
77157 On ch=5 n=69 v=64
77752 Off ch=5 n=69 v=0
77752 SeqSpec 24 24 00 08 00 00 00 00 00 01 2f b8 00 01 32 00
77752 SeqSpec 24 24 00 01 05
77752 SeqSpec 24 24 00 06 04 04
77752 SeqSpec 24 24 00 02 04
78336 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 6
0 Meta TrkName "Harpsichord"
0 PrCh ch=8 p=6
0 Par ch=8 c=10 v=82
1547 On ch=8 n=57 v=52
1547 On ch=8 n=52 v=52
1552 On ch=8 n=60 v=52
1780 Off ch=8 n=60 v=0
1780 Off ch=8 n=52 v=0
1784 Off ch=8 n=57 v=0
1843 On ch=8 n=57 v=52
1847 On ch=8 n=60 v=52
1847 On ch=8 n=52 v=52
1870 Off ch=8 n=52 v=0
1870 Off ch=8 n=60 v=0
1879 Off ch=8 n=57 v=0
1937 On ch=8 n=52 v=52
1937 On ch=8 n=59 v=52
1946 On ch=8 n=55 v=52
2049 Off ch=8 n=55 v=0
2053 Off ch=8 n=52 v=0
2058 Off ch=8 n=59 v=0
2116 On ch=8 n=55 v=52
2125 On ch=8 n=59 v=52
2125 On ch=8 n=52 v=52
2143 Off ch=8 n=52 v=0
2147 Off ch=8 n=59 v=0
2152 Off ch=8 n=55 v=0
2210 On ch=8 n=52 v=52
2219 On ch=8 n=57 v=52
2228 On ch=8 n=60 v=52
2336 Off ch=8 n=60 v=0
2336 Off ch=8 n=57 v=0
2336 Off ch=8 n=52 v=0
2398 On ch=8 n=52 v=52
2403 On ch=8 n=60 v=52
2403 On ch=8 n=57 v=52
2537 Off ch=8 n=57 v=0
2537 Off ch=8 n=60 v=0
2542 Off ch=8 n=52 v=0
2604 On ch=8 n=57 v=52
2609 On ch=8 n=60 v=52
2609 On ch=8 n=52 v=52
2640 Off ch=8 n=52 v=0
2640 Off ch=8 n=60 v=0
2640 Off ch=8 n=57 v=0
2698 On ch=8 n=52 v=52
2698 On ch=8 n=55 v=52
2698 On ch=8 n=59 v=52
2797 Off ch=8 n=59 v=0
2797 Off ch=8 n=55 v=0
2806 Off ch=8 n=52 v=0
2891 On ch=8 n=55 v=52
2891 On ch=8 n=59 v=52
2891 On ch=8 n=52 v=52
2976 Off ch=8 n=59 v=0
2981 Off ch=8 n=52 v=0
2981 Off ch=8 n=55 v=0
3066 On ch=8 n=52 v=52
3075 On ch=8 n=57 v=52
3084 On ch=8 n=60 v=52
3303 Off ch=8 n=60 v=0
3303 Off ch=8 n=57 v=0
3308 Off ch=8 n=52 v=0
3352 On ch=8 n=57 v=52
3352 On ch=8 n=52 v=52
3361 On ch=8 n=60 v=52
3397 Off ch=8 n=60 v=0
3397 Off ch=8 n=52 v=0
3397 Off ch=8 n=57 v=0
3447 On ch=8 n=52 v=52
3451 On ch=8 n=55 v=52
3451 On ch=8 n=59 v=52
3590 Off ch=8 n=55 v=0
3594 Off ch=8 n=52 v=0
3603 Off ch=8 n=59 v=0
3648 On ch=8 n=59 v=52
3648 On ch=8 n=52 v=52
3653 On ch=8 n=55 v=52
3680 Off ch=8 n=55 v=0
3684 Off ch=8 n=59 v=0
3688 Off ch=8 n=52 v=0
3738 On ch=8 n=52 v=52
3747 On ch=8 n=60 v=52
3747 On ch=8 n=57 v=52
3863 Off ch=8 n=57 v=0
3863 Off ch=8 n=60 v=0
3863 Off ch=8 n=52 v=0
3930 On ch=8 n=60 v=52
3930 On ch=8 n=57 v=52
3930 On ch=8 n=52 v=52
4060 Off ch=8 n=57 v=0
4065 Off ch=8 n=52 v=0
4065 Off ch=8 n=60 v=0
4123 On ch=8 n=52 v=52
4128 On ch=8 n=60 v=52
4132 On ch=8 n=57 v=52
4159 Off ch=8 n=60 v=0
4163 Off ch=8 n=57 v=0
4172 Off ch=8 n=52 v=0
4213 On ch=8 n=52 v=52
4226 On ch=8 n=55 v=52
4226 On ch=8 n=59 v=52
4338 Off ch=8 n=59 v=0
4338 Off ch=8 n=55 v=0
4338 Off ch=8 n=52 v=0
4419 On ch=8 n=55 v=52
4419 On ch=8 n=59 v=52
4419 On ch=8 n=52 v=52
4495 Off ch=8 n=59 v=0
4504 Off ch=8 n=52 v=0
4504 Off ch=8 n=55 v=0
4598 On ch=8 n=52 v=51
4607 On ch=8 n=60 v=51
4607 On ch=8 n=57 v=51
4822 Off ch=8 n=57 v=0
4822 Off ch=8 n=60 v=0
4831 Off ch=8 n=52 v=0
4880 On ch=8 n=60 v=51
4880 On ch=8 n=57 v=51
4880 On ch=8 n=52 v=51
4912 Off ch=8 n=60 v=0
4916 Off ch=8 n=57 v=0
4925 Off ch=8 n=52 v=0
4974 On ch=8 n=52 v=51
4983 On ch=8 n=55 v=51
4983 On ch=8 n=59 v=51
5118 Off ch=8 n=55 v=0
5122 Off ch=8 n=52 v=0
5127 Off ch=8 n=59 v=0
5176 On ch=8 n=55 v=51
5176 On ch=8 n=59 v=51
5176 On ch=8 n=52 v=51
5212 Off ch=8 n=59 v=0
5212 Off ch=8 n=55 v=0
5221 Off ch=8 n=52 v=0
5270 On ch=8 n=52 v=51
5279 On ch=8 n=60 v=51
5283 On ch=8 n=57 v=51
5391 Off ch=8 n=57 v=0
5400 Off ch=8 n=60 v=0
5400 Off ch=8 n=52 v=0
5449 On ch=8 n=52 v=51
5454 On ch=8 n=60 v=51
5454 On ch=8 n=57 v=51
5588 Off ch=8 n=57 v=0
5592 Off ch=8 n=60 v=0
5592 Off ch=8 n=52 v=0
5651 On ch=8 n=60 v=51
5651 On ch=8 n=57 v=51
5651 On ch=8 n=52 v=51
5682 Off ch=8 n=57 v=0
5682 Off ch=8 n=60 v=0
5691 Off ch=8 n=52 v=0
5736 On ch=8 n=52 v=51
5745 On ch=8 n=59 v=51
5749 On ch=8 n=55 v=51
5843 Off ch=8 n=55 v=0
5852 Off ch=8 n=59 v=0
5852 Off ch=8 n=52 v=0
5933 On ch=8 n=55 v=51
5933 On ch=8 n=59 v=51
5933 On ch=8 n=52 v=51
6023 Off ch=8 n=52 v=0
6023 Off ch=8 n=59 v=0
6023 Off ch=8 n=55 v=0
6112 On ch=8 n=52 v=51
6126 On ch=8 n=60 v=51
6126 On ch=8 n=57 v=51
6368 Off ch=8 n=57 v=0
6368 Off ch=8 n=60 v=0
6376 Off ch=8 n=52 v=0
6417 On ch=8 n=52 v=52
6426 On ch=8 n=60 v=52
6426 On ch=8 n=57 v=52
6457 Off ch=8 n=57 v=0
6462 Off ch=8 n=60 v=0
6471 Off ch=8 n=52 v=0
6515 On ch=8 n=52 v=52
6520 On ch=8 n=55 v=52
6520 On ch=8 n=59 v=52
6654 Off ch=8 n=55 v=0
6663 Off ch=8 n=59 v=0
6663 Off ch=8 n=52 v=0
6708 On ch=8 n=59 v=52
6708 On ch=8 n=52 v=52
6712 On ch=8 n=55 v=52
6744 Off ch=8 n=55 v=0
6748 Off ch=8 n=59 v=0
6757 Off ch=8 n=52 v=0
6816 On ch=8 n=60 v=52
6816 On ch=8 n=57 v=52
6816 On ch=8 n=52 v=52
6887 Off ch=8 n=52 v=0
6887 Off ch=8 n=57 v=0
6901 Off ch=8 n=60 v=0
6990 On ch=8 n=52 v=52
6995 On ch=8 n=60 v=52
6995 On ch=8 n=57 v=52
7116 Off ch=8 n=57 v=0
7120 Off ch=8 n=60 v=0
7129 Off ch=8 n=52 v=0
7183 On ch=8 n=57 v=52
7183 On ch=8 n=52 v=52
7183 On ch=8 n=60 v=52
7214 Off ch=8 n=60 v=0
7214 Off ch=8 n=57 v=0
7219 Off ch=8 n=52 v=0
7268 On ch=8 n=52 v=52
7272 On ch=8 n=59 v=52
7281 On ch=8 n=55 v=52
7362 Off ch=8 n=55 v=0
7376 Off ch=8 n=59 v=0
7380 Off ch=8 n=52 v=0
7465 On ch=8 n=55 v=52
7465 On ch=8 n=59 v=52
7465 On ch=8 n=52 v=52
7559 Off ch=8 n=59 v=0
7564 Off ch=8 n=55 v=0
7568 Off ch=8 n=52 v=0
7644 On ch=8 n=52 v=52
7658 On ch=8 n=60 v=52
7658 On ch=8 n=57 v=52
7886 Off ch=8 n=57 v=0
7886 Off ch=8 n=60 v=0
7895 Off ch=8 n=52 v=0
7949 On ch=8 n=57 v=57
7949 On ch=8 n=52 v=57
7953 On ch=8 n=60 v=57
7985 Off ch=8 n=60 v=0
7989 Off ch=8 n=57 v=0
7998 Off ch=8 n=52 v=0
8039 On ch=8 n=52 v=57
8043 On ch=8 n=55 v=57
8048 On ch=8 n=59 v=57
8173 Off ch=8 n=55 v=0
8177 Off ch=8 n=52 v=0
8186 Off ch=8 n=59 v=0
8231 On ch=8 n=59 v=57
8231 On ch=8 n=52 v=57
8240 On ch=8 n=55 v=57
8258 Off ch=8 n=55 v=0
8272 Off ch=8 n=59 v=0
8285 Off ch=8 n=52 v=0
8334 On ch=8 n=52 v=57
8348 On ch=8 n=60 v=57
8348 On ch=8 n=57 v=57
8460 Off ch=8 n=57 v=0
8460 Off ch=8 n=60 v=0
8464 Off ch=8 n=52 v=0
8518 On ch=8 n=52 v=57
8522 On ch=8 n=60 v=57
8522 On ch=8 n=57 v=57
8652 Off ch=8 n=57 v=0
8652 Off ch=8 n=60 v=0
8657 Off ch=8 n=52 v=0
8706 On ch=8 n=60 v=57
8706 On ch=8 n=57 v=57
8706 On ch=8 n=52 v=57
8751 Off ch=8 n=57 v=0
8751 Off ch=8 n=60 v=0
8760 Off ch=8 n=52 v=0
8805 On ch=8 n=52 v=57
8809 On ch=8 n=55 v=57
8809 On ch=8 n=59 v=57
8926 Off ch=8 n=55 v=0
8930 Off ch=8 n=59 v=0
8939 Off ch=8 n=52 v=0
9015 On ch=8 n=55 v=57
9015 On ch=8 n=59 v=57
9015 On ch=8 n=52 v=57
9118 Off ch=8 n=59 v=0
9118 Off ch=8 n=55 v=0
9127 Off ch=8 n=52 v=0
9199 On ch=8 n=52 v=57
9212 On ch=8 n=60 v=57
9212 On ch=8 n=57 v=57
9432 Off ch=8 n=57 v=0
9432 Off ch=8 n=60 v=0
9432 Off ch=8 n=52 v=0
9486 On ch=8 n=57 v=57
9486 On ch=8 n=52 v=57
9495 On ch=8 n=60 v=57
9526 Off ch=8 n=60 v=0
9526 Off ch=8 n=57 v=0
9544 Off ch=8 n=52 v=0
9584 On ch=8 n=52 v=57
9593 On ch=8 n=55 v=57
9593 On ch=8 n=59 v=57
9728 Off ch=8 n=55 v=0
9732 Off ch=8 n=59 v=0
9741 Off ch=8 n=52 v=0
9786 On ch=8 n=59 v=57
9786 On ch=8 n=52 v=57
9790 On ch=8 n=55 v=57
9826 Off ch=8 n=55 v=0
9826 Off ch=8 n=59 v=0
9835 Off ch=8 n=52 v=0
9889 On ch=8 n=52 v=57
9893 On ch=8 n=60 v=57
9893 On ch=8 n=57 v=57
9996 Off ch=8 n=57 v=0
9996 Off ch=8 n=60 v=0
10001 Off ch=8 n=52 v=0
10068 On ch=8 n=60 v=57
10068 On ch=8 n=57 v=57
10068 On ch=8 n=52 v=57
10184 Off ch=8 n=57 v=0
10189 Off ch=8 n=60 v=0
10198 Off ch=8 n=52 v=0
10247 On ch=8 n=57 v=57
10252 On ch=8 n=52 v=57
10256 On ch=8 n=60 v=57
10283 Off ch=8 n=60 v=0
10292 Off ch=8 n=52 v=0
10292 Off ch=8 n=57 v=0
10346 On ch=8 n=52 v=57
10350 On ch=8 n=55 v=57
10350 On ch=8 n=59 v=57
10449 Off ch=8 n=59 v=0
10449 Off ch=8 n=55 v=0
10458 Off ch=8 n=52 v=0
10538 On ch=8 n=52 v=57
10543 On ch=8 n=55 v=57
10543 On ch=8 n=59 v=57
10632 Off ch=8 n=55 v=0
10637 Off ch=8 n=59 v=0
10637 Off ch=8 n=52 v=0
10750 On ch=8 n=60 v=57
10754 On ch=8 n=64 v=57
10754 On ch=8 n=64 v=57
10799 On ch=8 n=86 v=57
11009 Off ch=8 n=64 v=0
11009 Off ch=8 n=64 v=0
11032 Off ch=8 n=60 v=0
11054 On ch=8 n=64 v=54
11054 On ch=8 n=64 v=54
11068 On ch=8 n=60 v=54
11099 Off ch=8 n=60 v=0
11099 Off ch=8 n=64 v=0
11099 Off ch=8 n=64 v=0
11144 On ch=8 n=64 v=54
11144 On ch=8 n=60 v=54
11144 On ch=8 n=64 v=54
11184 Off ch=8 n=60 v=0
11193 Off ch=8 n=64 v=0
11193 Off ch=8 n=64 v=0
11242 On ch=8 n=64 v=54
11242 On ch=8 n=60 v=54
11242 On ch=8 n=64 v=54
11260 Off ch=8 n=86 v=0
11301 On ch=8 n=88 v=54
11377 Off ch=8 n=64 v=0
11377 Off ch=8 n=64 v=0
11386 Off ch=8 n=60 v=0
11395 Off ch=8 n=88 v=0
11431 On ch=8 n=59 v=55
11440 On ch=8 n=62 v=55
11440 On ch=8 n=62 v=55
11525 On ch=8 n=83 v=55
11565 Off ch=8 n=59 v=0
11574 Off ch=8 n=62 v=0
11574 Off ch=8 n=62 v=0
11623 On ch=8 n=59 v=55
